,which_collection,interference_age,parent_draw_count,other_draw_count,all_surveys_count
0,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age2,0,0,0
1,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age3,0,0,0
2,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age4,0,0,0
3,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age5,0,0,0
4,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age6,0,0,0
5,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age7,0,0,0
6,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age8,0,0,0
7,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age9,0,0,0
8,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v3')",age10,0,0,0
9,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v4')",age2,63,20,1226
10,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v4')",age3,44,13,888
11,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v4')",age4,31,9,680
12,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v4')",age5,13,8,444
13,"Collection(Database(MongoClient(host=['127.0.0.1:27017'], document_class=dict, tz_aware=False, connect=True), 'kiddraw'), 'cdm_run_v4')",age6,3,3,405
